AGEMOEA, 0, 1, 2025-04-05103725-FinalExperiment, 20, 2000, 20, 0.6117683045573821, 0.13778984575430175, 2.1889999376083393, 2.1889999376083393, 1.2488507331484815, 1.2488507331484815, 1237.449, 0.000, 53.655, 40.897, 14.004253417002474, 0.5964696896980579, 0.9420600914293156, 1.0836215794863429, 0.41148782946852935, 0.5833333333333333, 0.14384057971014497, 0.1333333333333333, 1.0

AGEMOEA, 0, 2, 2025-04-05103725-FinalExperiment, 20, 2000, 40, 0.41020045454360965, 0.15561093089825928, 1.9788408713222942, 1.9788408713222942, 1.2311312211374725, 1.2311312211374725, 901.737, 0.000, 45.401, 22.331, 14.004253417002474, 0.25948270968474385, 0.6433133897256031, 0.3551398774193876, 0.16895751459160646, 0.5666666666666667, 0.12137681159420277, 0.16666666666666663, 1.0

AGEMOEA, 0, 3, 2025-04-05103725-FinalExperiment, 20, 2000, 60, 0.7358838460625409, 0.16570119250358137, 2.0241232561100504, 2.0241232561100504, 1.2311312211374725, 1.2311312211374725, 1382.030, 0.000, 54.918, 47.439, 14.004253417002474, 0.8058647074399186, 1.1076432467614257, 1.4824589487413322, 0.6563212568619985, 0.6, 0.13478260869565217, 0.09999999999999998, 1.0

AGEMOEA, 0, 4, 2025-04-05103725-FinalExperiment, 20, 2000, 80, 1.2581338471609587, 0.18152233063787193, 1.8939276898537862, 1.8939276898537862, 1.2263134643170557, 1.2263134643170557, 1966.086, 0.000, 115.727, 72.409, 14.004253417002474, 1.5365053083306237, 3.1887657559423617, 2.6890789277406135, 0.8322425244045046, 0.5833333333333333, 0.06847826086956521, 0.16666666666666663, 1.0

AGEMOEA, 0, 5, 2025-04-05103725-FinalExperiment, 20, 2000, 100, 1.2581338471609587, 0.19689915488989368, 1.7575790436664973, 1.7575790436664973, 1.2263134643170557, 1.2263134643170557, 1966.086, 0.000, 115.727, 72.409, 14.004253417002474, 1.5365053083306237, 3.1887657559423617, 2.6890789277406135, 0.8322425244045046, 0.5833333333333333, 0.06847826086956521, 0.16666666666666663, 1.0

AGEMOEA, 0, 6, 2025-04-05103725-FinalExperiment, 20, 2000, 120, 0.5780244138806439, 0.1989778423752899, 1.7206557768200619, 1.7206557768200619, 1.2212169483901367, 1.2212169483901367, 1179.457, 0.000, 52.603, 36.759, 14.004253417002474, 0.5263403155140647, 0.9039787316444606, 0.9555569368093373, 0.41648138241325616, 0.5333333333333333, 0.12183794466403164, 0.16666666666666663, 1.0

AGEMOEA, 0, 7, 2025-04-05103725-FinalExperiment, 20, 2000, 140, 0.5780244138806439, 0.20537830489800063, 1.6417670765193997, 1.6417670765193997, 1.2094014552676164, 1.2094014552676164, 1179.457, 0.000, 52.603, 36.759, 14.004253417002474, 0.5263403155140647, 0.9039787316444606, 0.9555569368093373, 0.41648138241325616, 0.5333333333333333, 0.12183794466403164, 0.16666666666666663, 1.0

AGEMOEA, 0, 8, 2025-04-05103725-FinalExperiment, 20, 2000, 160, 0.5687779789450039, 0.2015771500807979, 1.774870707565373, 1.774870707565373, 1.2094014552676164, 1.2094014552676164, 1208.904, 0.000, 45.842, 39.865, 14.004253417002474, 0.5906857812250037, 0.6593133752474852, 1.024191584428288, 0.5068301921085299, 0.55, 0.08586956521739142, 0.1333333333333333, 1.0

AGEMOEA, 0, 9, 2025-04-05103725-FinalExperiment, 20, 2000, 180, 0.5687779789450039, 0.2183144363841801, 1.6854813918879046, 1.6854813918879046, 1.1988733019092863, 1.1988733019092863, 1208.904, 0.000, 45.842, 39.865, 14.004253417002474, 0.5906857812250037, 0.6593133752474852, 1.024191584428288, 0.5068301921085299, 0.55, 0.08586956521739142, 0.1333333333333333, 1.0

AGEMOEA, 0, 10, 2025-04-05103725-FinalExperiment, 20, 2000, 200, 0.5687779789450039, 0.21913477547589325, 1.7127041181243663, 1.7127041181243663, 1.195910536435532, 1.195910536435532, 1208.904, 0.000, 45.842, 39.865, 14.004253417002474, 0.5906857812250037, 0.6593133752474852, 1.024191584428288, 0.5068301921085299, 0.55, 0.08586956521739142, 0.1333333333333333, 1.0

AGEMOEA, 0, 11, 2025-04-05103725-FinalExperiment, 20, 2000, 220, 0.5687779789450039, 0.22489713164591074, 1.6717786930279819, 1.6717786930279819, 1.1916498109328637, 1.1916498109328637, 1208.904, 0.000, 45.842, 39.865, 14.004253417002474, 0.5906857812250037, 0.6593133752474852, 1.024191584428288, 0.5068301921085299, 0.55, 0.08586956521739142, 0.1333333333333333, 1.0

AGEMOEA, 0, 12, 2025-04-05103725-FinalExperiment, 20, 2000, 240, 0.5687779789450039, 0.22225273599484557, 1.665138444918862, 1.665138444918862, 1.1913393038048672, 1.1913393038048672, 1208.904, 0.000, 45.842, 39.865, 14.004253417002474, 0.5906857812250037, 0.6593133752474852, 1.024191584428288, 0.5068301921085299, 0.55, 0.08586956521739142, 0.1333333333333333, 1.0

AGEMOEA, 0, 13, 2025-04-05103725-FinalExperiment, 20, 2000, 260, 0.5687779789450039, 0.23774563623713924, 1.6388123707022832, 1.6388123707022832, 1.1913393038048672, 1.1913393038048672, 1208.904, 0.000, 45.842, 39.865, 14.004253417002474, 0.5906857812250037, 0.6593133752474852, 1.024191584428288, 0.5068301921085299, 0.55, 0.08586956521739142, 0.1333333333333333, 1.0

AGEMOEA, 0, 14, 2025-04-05103725-FinalExperiment, 20, 2000, 280, 0.5687779789450039, 0.23766008838663424, 1.638818632766564, 1.638818632766564, 1.1913393038048672, 1.1913393038048672, 1208.904, 0.000, 45.842, 39.865, 14.004253417002474, 0.5906857812250037, 0.6593133752474852, 1.024191584428288, 0.5068301921085299, 0.55, 0.08586956521739142, 0.1333333333333333, 1.0

AGEMOEA, 0, 15, 2025-04-05103725-FinalExperiment, 20, 2000, 300, 0.5687779789450039, 0.2400418293003383, 1.641289856615709, 1.641289856615709, 1.1899964365072226, 1.1899964365072226, 1208.904, 0.000, 45.842, 39.865, 14.004253417002474, 0.5906857812250037, 0.6593133752474852, 1.024191584428288, 0.5068301921085299, 0.55, 0.08586956521739142, 0.1333333333333333, 1.0

AGEMOEA, 0, 16, 2025-04-05103725-FinalExperiment, 20, 2000, 320, 0.5687779789450039, 0.24094444975549165, 1.6427086217916536, 1.6427086217916536, 1.192824711631762, 1.192824711631762, 1208.904, 0.000, 45.842, 39.865, 14.004253417002474, 0.5906857812250037, 0.6593133752474852, 1.024191584428288, 0.5068301921085299, 0.55, 0.08586956521739142, 0.1333333333333333, 1.0

AGEMOEA, 0, 17, 2025-04-05103725-FinalExperiment, 20, 2000, 340, 0.5687779789450039, 0.24187101226612823, 1.6432945744854863, 1.6432945744854863, 1.190683738024626, 1.190683738024626, 1208.904, 0.000, 45.842, 39.865, 14.004253417002474, 0.5906857812250037, 0.6593133752474852, 1.024191584428288, 0.5068301921085299, 0.55, 0.08586956521739142, 0.1333333333333333, 1.0

AGEMOEA, 0, 18, 2025-04-05103725-FinalExperiment, 20, 2000, 360, 0.5687779789450039, 0.25128229206158165, 1.638236818736549, 1.638236818736549, 1.190683738024626, 1.190683738024626, 1208.904, 0.000, 45.842, 39.865, 14.004253417002474, 0.5906857812250037, 0.6593133752474852, 1.024191584428288, 0.5068301921085299, 0.55, 0.08586956521739142, 0.1333333333333333, 1.0

AGEMOEA, 0, 19, 2025-04-05103725-FinalExperiment, 20, 2000, 380, 0.5687779789450039, 0.25174059300962154, 1.630137520471592, 1.630137520471592, 1.1906438388877265, 1.1906438388877265, 1208.904, 0.000, 45.842, 39.865, 14.004253417002474, 0.5906857812250037, 0.6593133752474852, 1.024191584428288, 0.5068301921085299, 0.55, 0.08586956521739142, 0.1333333333333333, 1.0

AGEMOEA, 0, 20, 2025-04-05103725-FinalExperiment, 20, 2000, 400, 0.5687779789450039, 0.25124428445345487, 1.633251957460044, 1.633251957460044, 1.1906438388877265, 1.1906438388877265, 1208.904, 0.000, 45.842, 39.865, 14.004253417002474, 0.5906857812250037, 0.6593133752474852, 1.024191584428288, 0.5068301921085299, 0.55, 0.08586956521739142, 0.1333333333333333, 1.0

AGEMOEA, 0, 21, 2025-04-05103725-FinalExperiment, 20, 2000, 420, 0.5687779789450039, 0.2530905600399038, 1.6297886685630179, 1.6297886685630179, 1.1906438388877265, 1.1906438388877265, 1208.904, 0.000, 45.842, 39.865, 14.004253417002474, 0.5906857812250037, 0.6593133752474852, 1.024191584428288, 0.5068301921085299, 0.55, 0.08586956521739142, 0.1333333333333333, 1.0

AGEMOEA, 0, 22, 2025-04-05103725-FinalExperiment, 20, 2000, 440, 0.5687779789450039, 0.25692626475972574, 1.6433099444393011, 1.6433099444393011, 1.1906438388877265, 1.1906438388877265, 1208.904, 0.000, 45.842, 39.865, 14.004253417002474, 0.5906857812250037, 0.6593133752474852, 1.024191584428288, 0.5068301921085299, 0.55, 0.08586956521739142, 0.1333333333333333, 1.0

AGEMOEA, 0, 23, 2025-04-05103725-FinalExperiment, 20, 2000, 460, 0.5687779789450039, 0.2654619780662234, 1.6274066314639082, 1.6274066314639082, 1.1779183030985199, 1.1779183030985199, 1208.904, 0.000, 45.842, 39.865, 14.004253417002474, 0.5906857812250037, 0.6593133752474852, 1.024191584428288, 0.5068301921085299, 0.55, 0.08586956521739142, 0.1333333333333333, 1.0

AGEMOEA, 0, 24, 2025-04-05103725-FinalExperiment, 20, 2000, 480, 0.5687779789450039, 0.25933892962061844, 1.6287976446880186, 1.6287976446880186, 1.1841298502653794, 1.1841298502653794, 1208.904, 0.000, 45.842, 39.865, 14.004253417002474, 0.5906857812250037, 0.6593133752474852, 1.024191584428288, 0.5068301921085299, 0.55, 0.08586956521739142, 0.1333333333333333, 1.0

AGEMOEA, 0, 25, 2025-04-05103725-FinalExperiment, 20, 2000, 500, 0.5687779789450039, 0.2615438700833145, 1.635888299359666, 1.635888299359666, 1.1841298502653794, 1.1841298502653794, 1208.904, 0.000, 45.842, 39.865, 14.004253417002474, 0.5906857812250037, 0.6593133752474852, 1.024191584428288, 0.5068301921085299, 0.55, 0.08586956521739142, 0.1333333333333333, 1.0

AGEMOEA, 0, 26, 2025-04-05103725-FinalExperiment, 20, 2000, 520, 0.5687779789450039, 0.2618140587496246, 1.4842017497611997, 1.4842017497611997, 1.1841298502653794, 1.1841298502653794, 1208.904, 0.000, 45.842, 39.865, 14.004253417002474, 0.5906857812250037, 0.6593133752474852, 1.024191584428288, 0.5068301921085299, 0.55, 0.08586956521739142, 0.1333333333333333, 1.0

AGEMOEA, 0, 27, 2025-04-05103725-FinalExperiment, 20, 2000, 540, 0.5687779789450039, 0.2595683656938739, 1.3457840469303377, 1.3457840469303377, 1.1841298502653794, 1.1841298502653794, 1208.904, 0.000, 45.842, 39.865, 14.004253417002474, 0.5906857812250037, 0.6593133752474852, 1.024191584428288, 0.5068301921085299, 0.55, 0.08586956521739142, 0.1333333333333333, 1.0

AGEMOEA, 0, 28, 2025-04-05103725-FinalExperiment, 20, 2000, 560, 0.5687779789450039, 0.2594324682672487, 1.3457372330841402, 1.3457372330841402, 1.1841298502653794, 1.1841298502653794, 1208.904, 0.000, 45.842, 39.865, 14.004253417002474, 0.5906857812250037, 0.6593133752474852, 1.024191584428288, 0.5068301921085299, 0.55, 0.08586956521739142, 0.1333333333333333, 1.0

AGEMOEA, 0, 29, 2025-04-05103725-FinalExperiment, 20, 2000, 580, 0.28230919328779724, 0.2599524762181565, 1.3756828406019301, 1.3756828406019301, 1.1841298502653794, 1.1841298502653794, 752.127, 0.000, 33.688, 20.205, 14.004253417002474, 0.0610022241832191, 0.21934624057564966, 0.15164342593960645, 0.02351722872643225, 0.5666666666666667, 0.10296442687747032, 0.1333333333333333, 1.0

AGEMOEA, 0, 30, 2025-04-05103725-FinalExperiment, 20, 2000, 600, 0.28230919328779724, 0.26012808925758707, 1.3548022720013002, 1.3548022720013002, 1.1841298502653794, 1.1841298502653794, 752.127, 0.000, 33.688, 20.205, 14.004253417002474, 0.0610022241832191, 0.21934624057564966, 0.15164342593960645, 0.02351722872643225, 0.5666666666666667, 0.10296442687747032, 0.1333333333333333, 1.0

AGEMOEA, 0, 31, 2025-04-05103725-FinalExperiment, 20, 2000, 620, 0.28230919328779724, 0.26301955439035807, 1.3720785203257422, 1.3720785203257422, 1.1841298502653794, 1.1841298502653794, 752.127, 0.000, 33.688, 20.205, 14.004253417002474, 0.0610022241832191, 0.21934624057564966, 0.15164342593960645, 0.02351722872643225, 0.5666666666666667, 0.10296442687747032, 0.1333333333333333, 1.0

AGEMOEA, 0, 32, 2025-04-05103725-FinalExperiment, 20, 2000, 640, 0.2918338525204126, 0.26740618009655737, 1.3153728805011464, 1.3153728805011464, 1.1841298502653794, 1.1841298502653794, 722.503, 0.000, 30.556, 20.971, 14.004253417002474, 0.05767136789848237, 0.11144770322753428, 0.11379108310109576, 0.05495565934857327, 0.55, 0.1468050065876152, 0.30000000000000004, 1.0

AGEMOEA, 0, 33, 2025-04-05103725-FinalExperiment, 20, 2000, 660, 0.283773068054303, 0.26761436895481877, 1.310280485704304, 1.310280485704304, 1.1819664745216825, 1.1819664745216825, 784.739, 0.000, 32.159, 18.727, 14.004253417002474, 0.038043596055300055, 0.18266049898834136, 0.12041002858176386, 0.10914288457713484, 0.55, 0.1032608695652174, 0.16666666666666663, 1.0

AGEMOEA, 0, 34, 2025-04-05103725-FinalExperiment, 20, 2000, 680, 0.283773068054303, 0.26855114026217586, 1.3645754858700854, 1.3645754858700854, 1.1819664745216825, 1.1819664745216825, 784.739, 0.000, 32.159, 18.727, 14.004253417002474, 0.038043596055300055, 0.18266049898834136, 0.12041002858176386, 0.10914288457713484, 0.55, 0.1032608695652174, 0.16666666666666663, 1.0

AGEMOEA, 0, 35, 2025-04-05103725-FinalExperiment, 20, 2000, 700, 0.283773068054303, 0.27141490497615145, 1.3444893072428037, 1.3444893072428037, 1.175676346440608, 1.175676346440608, 784.739, 0.000, 32.159, 18.727, 14.004253417002474, 0.038043596055300055, 0.18266049898834136, 0.12041002858176386, 0.10914288457713484, 0.55, 0.1032608695652174, 0.16666666666666663, 1.0

AGEMOEA, 0, 36, 2025-04-05103725-FinalExperiment, 20, 2000, 720, 0.283773068054303, 0.27843831740485436, 1.3511960765635005, 1.3511960765635005, 1.1733361234870103, 1.1733361234870103, 784.739, 0.000, 32.159, 18.727, 14.004253417002474, 0.038043596055300055, 0.18266049898834136, 0.12041002858176386, 0.10914288457713484, 0.55, 0.1032608695652174, 0.16666666666666663, 1.0

AGEMOEA, 0, 37, 2025-04-05103725-FinalExperiment, 20, 2000, 740, 0.29327260333984245, 0.279871631168804, 1.3457444141201145, 1.3457444141201145, 1.1733361234870103, 1.1733361234870103, 736.494, 0.000, 32.808, 19.988, 14.004253417002474, 0.06348959381563546, 0.1847412217359986, 0.12690527259666062, 0.044397834749627996, 0.55, 0.20998023715415015, 0.16666666666666663, 1.0

AGEMOEA, 0, 38, 2025-04-05103725-FinalExperiment, 20, 2000, 760, 0.29327260333984245, 0.27781839851765633, 1.3437328209591555, 1.3437328209591555, 1.1733361234870103, 1.1733361234870103, 736.494, 0.000, 32.808, 19.988, 14.004253417002474, 0.06348959381563546, 0.1847412217359986, 0.12690527259666062, 0.044397834749627996, 0.55, 0.20998023715415015, 0.16666666666666663, 1.0

AGEMOEA, 0, 39, 2025-04-05103725-FinalExperiment, 20, 2000, 780, 0.3899475326465982, 0.27598080646162393, 1.3494071597251234, 1.3494071597251234, 1.1733361234870103, 1.1733361234870103, 927.724, 0.000, 38.065, 21.805, 14.004253417002474, 0.251833403000325, 0.37926371530228475, 0.3143074908675917, 0.3159411328985, 0.5333333333333333, 0.12490118577075093, 0.19999999999999996, 1.0

AGEMOEA, 0, 40, 2025-04-05103725-FinalExperiment, 20, 2000, 800, 0.4571985052740022, 0.2777421138351616, 1.3483531565056064, 1.3483531565056064, 1.1733361234870103, 1.1733361234870103, 1015.280, 0.000, 41.025, 31.860, 14.004253417002474, 0.35070453970760496, 0.4893980360432749, 0.7338378532599001, 0.24247501766081625, 0.5166666666666666, 0.12450592885375489, 0.19999999999999996, 1.0

AGEMOEA, 0, 41, 2025-04-05103725-FinalExperiment, 20, 2000, 820, 0.4571985052740022, 0.2823377627868911, 1.3491662025251077, 1.3491662025251077, 1.1733361234870103, 1.1733361234870103, 1015.280, 0.000, 41.025, 31.860, 14.004253417002474, 0.35070453970760496, 0.4893980360432749, 0.7338378532599001, 0.24247501766081625, 0.5166666666666666, 0.12450592885375489, 0.19999999999999996, 1.0

AGEMOEA, 0, 42, 2025-04-05103725-FinalExperiment, 20, 2000, 840, 0.4571985052740022, 0.28567365418254215, 1.3530382103944967, 1.3530382103944967, 1.1733361234870103, 1.1733361234870103, 1015.280, 0.000, 41.025, 31.860, 14.004253417002474, 0.35070453970760496, 0.4893980360432749, 0.7338378532599001, 0.24247501766081625, 0.5166666666666666, 0.12450592885375489, 0.19999999999999996, 1.0

AGEMOEA, 0, 43, 2025-04-05103725-FinalExperiment, 20, 2000, 860, 0.4571985052740022, 0.2895980522721037, 1.3616192676151297, 1.3616192676151297, 1.1733361234870103, 1.1733361234870103, 1015.280, 0.000, 41.025, 31.860, 14.004253417002474, 0.35070453970760496, 0.4893980360432749, 0.7338378532599001, 0.24247501766081625, 0.5166666666666666, 0.12450592885375489, 0.19999999999999996, 1.0

AGEMOEA, 0, 44, 2025-04-05103725-FinalExperiment, 20, 2000, 880, 0.4571985052740022, 0.2875689110229178, 1.3632674569864498, 1.3632674569864498, 1.1733361234870103, 1.1733361234870103, 1015.280, 0.000, 41.025, 31.860, 14.004253417002474, 0.35070453970760496, 0.4893980360432749, 0.7338378532599001, 0.24247501766081625, 0.5166666666666666, 0.12450592885375489, 0.19999999999999996, 1.0

AGEMOEA, 0, 45, 2025-04-05103725-FinalExperiment, 20, 2000, 900, 0.4571985052740022, 0.28979445238831897, 1.3974354343463833, 1.3974354343463833, 1.1733361234870103, 1.1733361234870103, 1015.280, 0.000, 41.025, 31.860, 14.004253417002474, 0.35070453970760496, 0.4893980360432749, 0.7338378532599001, 0.24247501766081625, 0.5166666666666666, 0.12450592885375489, 0.19999999999999996, 1.0

AGEMOEA, 0, 46, 2025-04-05103725-FinalExperiment, 20, 2000, 920, 0.4571985052740022, 0.2911058838347903, 1.430563535305708, 1.430563535305708, 1.1733361234870103, 1.1733361234870103, 1015.280, 0.000, 41.025, 31.860, 14.004253417002474, 0.35070453970760496, 0.4893980360432749, 0.7338378532599001, 0.24247501766081625, 0.5166666666666666, 0.12450592885375489, 0.19999999999999996, 1.0

AGEMOEA, 0, 47, 2025-04-05103725-FinalExperiment, 20, 2000, 940, 0.4571985052740022, 0.29281184298193597, 1.4297938152755434, 1.4297938152755434, 1.169411106329414, 1.169411106329414, 1015.280, 0.000, 41.025, 31.860, 14.004253417002474, 0.35070453970760496, 0.4893980360432749, 0.7338378532599001, 0.24247501766081625, 0.5166666666666666, 0.12450592885375489, 0.19999999999999996, 1.0

AGEMOEA, 0, 48, 2025-04-05103725-FinalExperiment, 20, 2000, 960, 0.4571985052740022, 0.2959814777288019, 1.4366263343891055, 1.4366263343891055, 1.169411106329414, 1.169411106329414, 1015.280, 0.000, 41.025, 31.860, 14.004253417002474, 0.35070453970760496, 0.4893980360432749, 0.7338378532599001, 0.24247501766081625, 0.5166666666666666, 0.12450592885375489, 0.19999999999999996, 1.0

AGEMOEA, 0, 49, 2025-04-05103725-FinalExperiment, 20, 2000, 980, 0.4571985052740022, 0.29607401840056086, 1.4368488356990698, 1.4368488356990698, 1.169411106329414, 1.169411106329414, 1015.280, 0.000, 41.025, 31.860, 14.004253417002474, 0.35070453970760496, 0.4893980360432749, 0.7338378532599001, 0.24247501766081625, 0.5166666666666666, 0.12450592885375489, 0.19999999999999996, 1.0

