AGEMOEA, 0, 1, 2025-04-05103725-FinalExperiment, 20, 2000, 20, 0.6117683045573821, 0.13778984575430175, 2.1889999376083393, 2.1889999376083393, 1.2488507331484815, 1.2488507331484815, 1237.449, 0.000, 53.655, 40.897, 14.004253417002474, 0.5964696896980579, 0.9420600914293156, 1.0836215794863429, 0.41148782946852935, 0.5833333333333333, 0.14384057971014497, 0.1333333333333333, 1.0
AGEMOEA, 0, 50, 2025-04-05103725-FinalExperiment, 20, 2000, 1000, 0.4571985052740022, 0.2977298722349353, 1.4328140711688042, 1.4328140711688042, 1.169411106329414, 1.169411106329414, 1015.280, 0.000, 41.025, 31.860, 14.004253417002474, 0.35070453970760496, 0.4893980360432749, 0.7338378532599001, 0.24247501766081625, 0.5166666666666666, 0.12450592885375489, 0.19999999999999996, 1.0

AGEMOEA, 0, 51, 2025-04-05103725-FinalExperiment, 20, 2000, 1020, 0.3934839948779141, 0.3041396448120917, 1.3068385016559434, 1.3068385016559434, 1.1687043907772805, 1.1687043907772805, 954.396, 0.000, 42.447, 27.775, 14.004253417002474, 0.24117271295135168, 0.5363636551674211, 0.48061709534896735, 0.20529820570049995, 0.5666666666666667, 0.05108695652173911, 0.06666666666666665, 1.0

AGEMOEA, 0, 52, 2025-04-05103725-FinalExperiment, 20, 2000, 1040, 0.3934839948779141, 0.2983880741171804, 1.3034342673826613, 1.3034342673826613, 1.1712658020050886, 1.1712658020050886, 954.396, 0.000, 42.447, 27.775, 14.004253417002474, 0.24117271295135168, 0.5363636551674211, 0.48061709534896735, 0.20529820570049995, 0.5666666666666667, 0.05108695652173911, 0.06666666666666665, 1.0

AGEMOEA, 0, 53, 2025-04-05103725-FinalExperiment, 20, 2000, 1060, 0.3934839948779141, 0.29755503236280234, 1.302743725857441, 1.302743725857441, 1.1706835089936696, 1.1706835089936696, 954.396, 0.000, 42.447, 27.775, 14.004253417002474, 0.24117271295135168, 0.5363636551674211, 0.48061709534896735, 0.20529820570049995, 0.5666666666666667, 0.05108695652173911, 0.06666666666666665, 1.0

AGEMOEA, 0, 54, 2025-04-05103725-FinalExperiment, 20, 2000, 1080, 0.27163651499304786, 0.2915051679501849, 1.3074003248417505, 1.3074003248417505, 1.1706835089936696, 1.1706835089936696, 726.786, 0.000, 31.572, 21.142, 14.004253417002474, 0.06837734149211216, 0.13688037920363105, 0.11460837451790551, 0.051414430527835564, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 55, 2025-04-05103725-FinalExperiment, 20, 2000, 1100, 0.27163651499304786, 0.29395490254648027, 1.298295090726328, 1.298295090726328, 1.1706835089936696, 1.1706835089936696, 726.786, 0.000, 31.572, 21.142, 14.004253417002474, 0.06837734149211216, 0.13688037920363105, 0.11460837451790551, 0.051414430527835564, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 56, 2025-04-05103725-FinalExperiment, 20, 2000, 1120, 0.27163651499304786, 0.2929682041061582, 1.2976102542174723, 1.2976102542174723, 1.1706835089936696, 1.1706835089936696, 726.786, 0.000, 31.572, 21.142, 14.004253417002474, 0.06837734149211216, 0.13688037920363105, 0.11460837451790551, 0.051414430527835564, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 57, 2025-04-05103725-FinalExperiment, 20, 2000, 1140, 0.26347658164209076, 0.2975498866154599, 1.3444727490942552, 1.3444727490942552, 1.1675968057740365, 1.1675968057740365, 757.552, 0.000, 32.627, 21.991, 14.004253417002474, 0.023892165817761546, 0.17718255821108353, 0.14404842087029157, 0.010877914034690739, 0.55, 0.06847826086956521, 0.1333333333333333, 1.0

AGEMOEA, 0, 58, 2025-04-05103725-FinalExperiment, 20, 2000, 1160, 0.26347658164209076, 0.29767881610521835, 1.342869988340706, 1.342869988340706, 1.1663239052182706, 1.1663239052182706, 757.552, 0.000, 32.627, 21.991, 14.004253417002474, 0.023892165817761546, 0.17718255821108353, 0.14404842087029157, 0.010877914034690739, 0.55, 0.06847826086956521, 0.1333333333333333, 1.0

AGEMOEA, 0, 59, 2025-04-05103725-FinalExperiment, 20, 2000, 1180, 0.26347658164209076, 0.29802295780122307, 1.3426863732366032, 1.3426863732366032, 1.1663239052182706, 1.1663239052182706, 757.552, 0.000, 32.627, 21.991, 14.004253417002474, 0.023892165817761546, 0.17718255821108353, 0.14404842087029157, 0.010877914034690739, 0.55, 0.06847826086956521, 0.1333333333333333, 1.0

AGEMOEA, 0, 60, 2025-04-05103725-FinalExperiment, 20, 2000, 1200, 0.26347658164209076, 0.2961688507656677, 1.3358726676221047, 1.3358726676221047, 1.1663239052182706, 1.1663239052182706, 757.552, 0.000, 32.627, 21.991, 14.004253417002474, 0.023892165817761546, 0.17718255821108353, 0.14404842087029157, 0.010877914034690739, 0.55, 0.06847826086956521, 0.1333333333333333, 1.0

AGEMOEA, 0, 61, 2025-04-05103725-FinalExperiment, 20, 2000, 1220, 0.26347658164209076, 0.2993718520022839, 1.3356012421211652, 1.3356012421211652, 1.1663239052182706, 1.1663239052182706, 757.552, 0.000, 32.627, 21.991, 14.004253417002474, 0.023892165817761546, 0.17718255821108353, 0.14404842087029157, 0.010877914034690739, 0.55, 0.06847826086956521, 0.1333333333333333, 1.0

AGEMOEA, 0, 62, 2025-04-05103725-FinalExperiment, 20, 2000, 1240, 0.26347658164209076, 0.29989319509313767, 1.335513808997991, 1.335513808997991, 1.1663239052182706, 1.1663239052182706, 757.552, 0.000, 32.627, 21.991, 14.004253417002474, 0.023892165817761546, 0.17718255821108353, 0.14404842087029157, 0.010877914034690739, 0.55, 0.06847826086956521, 0.1333333333333333, 1.0

AGEMOEA, 0, 63, 2025-04-05103725-FinalExperiment, 20, 2000, 1260, 0.26347658164209076, 0.30001267368858225, 1.3280651257818181, 1.3280651257818181, 1.1663239052182706, 1.1663239052182706, 757.552, 0.000, 32.627, 21.991, 14.004253417002474, 0.023892165817761546, 0.17718255821108353, 0.14404842087029157, 0.010877914034690739, 0.55, 0.06847826086956521, 0.1333333333333333, 1.0

AGEMOEA, 0, 64, 2025-04-05103725-FinalExperiment, 20, 2000, 1280, 0.26347658164209076, 0.3069710956411615, 1.3300080693246188, 1.3300080693246188, 1.163050510378896, 1.163050510378896, 757.552, 0.000, 32.627, 21.991, 14.004253417002474, 0.023892165817761546, 0.17718255821108353, 0.14404842087029157, 0.010877914034690739, 0.55, 0.06847826086956521, 0.1333333333333333, 1.0

AGEMOEA, 0, 65, 2025-04-05103725-FinalExperiment, 20, 2000, 1300, 0.26347658164209076, 0.31027880713911504, 1.3382467767773205, 1.3382467767773205, 1.163050510378896, 1.163050510378896, 757.552, 0.000, 32.627, 21.991, 14.004253417002474, 0.023892165817761546, 0.17718255821108353, 0.14404842087029157, 0.010877914034690739, 0.55, 0.06847826086956521, 0.1333333333333333, 1.0

AGEMOEA, 0, 66, 2025-04-05103725-FinalExperiment, 20, 2000, 1320, 0.26347658164209076, 0.3101379164742081, 1.3304429866730902, 1.3304429866730902, 1.163050510378896, 1.163050510378896, 757.552, 0.000, 32.627, 21.991, 14.004253417002474, 0.023892165817761546, 0.17718255821108353, 0.14404842087029157, 0.010877914034690739, 0.55, 0.06847826086956521, 0.1333333333333333, 1.0

AGEMOEA, 0, 67, 2025-04-05103725-FinalExperiment, 20, 2000, 1340, 0.26347658164209076, 0.3096850433760283, 1.3350866656238303, 1.3350866656238303, 1.163050510378896, 1.163050510378896, 757.552, 0.000, 32.627, 21.991, 14.004253417002474, 0.023892165817761546, 0.17718255821108353, 0.14404842087029157, 0.010877914034690739, 0.55, 0.06847826086956521, 0.1333333333333333, 1.0

AGEMOEA, 0, 68, 2025-04-05103725-FinalExperiment, 20, 2000, 1360, 0.26347658164209076, 0.3108195341893042, 1.3272358520857006, 1.3272358520857006, 1.1625742260656102, 1.1625742260656102, 757.552, 0.000, 32.627, 21.991, 14.004253417002474, 0.023892165817761546, 0.17718255821108353, 0.14404842087029157, 0.010877914034690739, 0.55, 0.06847826086956521, 0.1333333333333333, 1.0

AGEMOEA, 0, 69, 2025-04-05103725-FinalExperiment, 20, 2000, 1380, 0.26347658164209076, 0.3106978937428051, 1.3170001651568253, 1.3170001651568253, 1.1625742260656102, 1.1625742260656102, 757.552, 0.000, 32.627, 21.991, 14.004253417002474, 0.023892165817761546, 0.17718255821108353, 0.14404842087029157, 0.010877914034690739, 0.55, 0.06847826086956521, 0.1333333333333333, 1.0

AGEMOEA, 0, 70, 2025-04-05103725-FinalExperiment, 20, 2000, 1400, 0.26347658164209076, 0.3149979132522509, 1.3228921022553384, 1.3228921022553384, 1.1625742260656102, 1.1625742260656102, 757.552, 0.000, 32.627, 21.991, 14.004253417002474, 0.023892165817761546, 0.17718255821108353, 0.14404842087029157, 0.010877914034690739, 0.55, 0.06847826086956521, 0.1333333333333333, 1.0

AGEMOEA, 0, 71, 2025-04-05103725-FinalExperiment, 20, 2000, 1420, 0.30714038414449196, 0.3227314456431243, 1.3169245576746729, 1.3169245576746729, 1.1625742260656102, 1.1625742260656102, 765.339, 0.000, 28.979, 18.887, 14.004253417002474, 0.046919428833877674, 0.060676417679230044, 0.1613699886386215, 0.08512693497390322, 0.5, 0.23636363636363633, 0.3666666666666667, 1.0

AGEMOEA, 0, 72, 2025-04-05103725-FinalExperiment, 20, 2000, 1440, 0.30714038414449196, 0.32202440437395335, 1.3310096769737574, 1.3310096769737574, 1.1625742260656102, 1.1625742260656102, 765.339, 0.000, 28.979, 18.887, 14.004253417002474, 0.046919428833877674, 0.060676417679230044, 0.1613699886386215, 0.08512693497390322, 0.5, 0.23636363636363633, 0.3666666666666667, 1.0

AGEMOEA, 0, 73, 2025-04-05103725-FinalExperiment, 20, 2000, 1460, 0.2650578949823664, 0.3209155441276273, 1.3427050401272356, 1.3427050401272356, 1.1625742260656102, 1.1625742260656102, 738.197, 0.000, 30.022, 22.146, 14.004253417002474, 0.049622471253335076, 0.07701408462460047, 0.1613202489415576, 0.03069476083653977, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 74, 2025-04-05103725-FinalExperiment, 20, 2000, 1480, 0.2650578949823664, 0.3209155441276273, 1.3427050401272356, 1.3427050401272356, 1.1625742260656102, 1.1625742260656102, 738.197, 0.000, 30.022, 22.146, 14.004253417002474, 0.049622471253335076, 0.07701408462460047, 0.1613202489415576, 0.03069476083653977, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 75, 2025-04-05103725-FinalExperiment, 20, 2000, 1500, 0.2650578949823664, 0.3193916073127562, 1.4069065896466069, 1.4069065896466069, 1.1625742260656102, 1.1625742260656102, 738.197, 0.000, 30.022, 22.146, 14.004253417002474, 0.049622471253335076, 0.07701408462460047, 0.1613202489415576, 0.03069476083653977, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 76, 2025-04-05103725-FinalExperiment, 20, 2000, 1520, 0.2650578949823664, 0.3197544571328318, 1.4113685820823068, 1.4113685820823068, 1.1624236971509234, 1.1624236971509234, 738.197, 0.000, 30.022, 22.146, 14.004253417002474, 0.049622471253335076, 0.07701408462460047, 0.1613202489415576, 0.03069476083653977, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 77, 2025-04-05103725-FinalExperiment, 20, 2000, 1540, 0.2650578949823664, 0.31969446757766984, 1.3647400914117773, 1.3647400914117773, 1.1625742260656102, 1.1625742260656102, 738.197, 0.000, 30.022, 22.146, 14.004253417002474, 0.049622471253335076, 0.07701408462460047, 0.1613202489415576, 0.03069476083653977, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 78, 2025-04-05103725-FinalExperiment, 20, 2000, 1560, 0.2650578949823664, 0.3192766236566239, 1.3746540528722617, 1.3746540528722617, 1.1625742260656102, 1.1625742260656102, 738.197, 0.000, 30.022, 22.146, 14.004253417002474, 0.049622471253335076, 0.07701408462460047, 0.1613202489415576, 0.03069476083653977, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 79, 2025-04-05103725-FinalExperiment, 20, 2000, 1580, 0.2650578949823664, 0.3192766236566239, 1.3746540528722617, 1.3746540528722617, 1.1625742260656102, 1.1625742260656102, 738.197, 0.000, 30.022, 22.146, 14.004253417002474, 0.049622471253335076, 0.07701408462460047, 0.1613202489415576, 0.03069476083653977, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 80, 2025-04-05103725-FinalExperiment, 20, 2000, 1600, 0.2494892516463565, 0.31944763425861394, 1.376585003393083, 1.376585003393083, 1.1625742260656102, 1.1625742260656102, 744.744, 0.000, 30.227, 20.810, 14.004253417002474, 0.03462810727684629, 0.08799126969476512, 0.07148304199634192, 0.0, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 81, 2025-04-05103725-FinalExperiment, 20, 2000, 1620, 0.2494892516463565, 0.31996907850056805, 1.3747412543919935, 1.3747412543919935, 1.1625742260656102, 1.1625742260656102, 744.744, 0.000, 30.227, 20.810, 14.004253417002474, 0.03462810727684629, 0.08799126969476512, 0.07148304199634192, 0.0, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 82, 2025-04-05103725-FinalExperiment, 20, 2000, 1640, 0.2494892516463565, 0.31848913681824387, 1.4063170335096855, 1.4063170335096855, 1.1625742260656102, 1.1625742260656102, 744.744, 0.000, 30.227, 20.810, 14.004253417002474, 0.03462810727684629, 0.08799126969476512, 0.07148304199634192, 0.0, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 83, 2025-04-05103725-FinalExperiment, 20, 2000, 1660, 0.2494892516463565, 0.3187560665933015, 1.3777830379245184, 1.3777830379245184, 1.1625742260656102, 1.1625742260656102, 744.744, 0.000, 30.227, 20.810, 14.004253417002474, 0.03462810727684629, 0.08799126969476512, 0.07148304199634192, 0.0, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 84, 2025-04-05103725-FinalExperiment, 20, 2000, 1680, 0.2494892516463565, 0.31861876450792387, 1.378310694882988, 1.378310694882988, 1.1625742260656102, 1.1625742260656102, 744.744, 0.000, 30.227, 20.810, 14.004253417002474, 0.03462810727684629, 0.08799126969476512, 0.07148304199634192, 0.0, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 85, 2025-04-05103725-FinalExperiment, 20, 2000, 1700, 0.2494892516463565, 0.31681915467636057, 1.3767131386760085, 1.3767131386760085, 1.1622951443926244, 1.1622951443926244, 744.744, 0.000, 30.227, 20.810, 14.004253417002474, 0.03462810727684629, 0.08799126969476512, 0.07148304199634192, 0.0, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 86, 2025-04-05103725-FinalExperiment, 20, 2000, 1720, 0.2494892516463565, 0.31709299971755645, 1.3663925638150105, 1.3663925638150105, 1.1622951443926244, 1.1622951443926244, 744.744, 0.000, 30.227, 20.810, 14.004253417002474, 0.03462810727684629, 0.08799126969476512, 0.07148304199634192, 0.0, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 87, 2025-04-05103725-FinalExperiment, 20, 2000, 1740, 0.2494892516463565, 0.31660271049588007, 1.3688803179434, 1.3688803179434, 1.162284709707743, 1.162284709707743, 744.744, 0.000, 30.227, 20.810, 14.004253417002474, 0.03462810727684629, 0.08799126969476512, 0.07148304199634192, 0.0, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 88, 2025-04-05103725-FinalExperiment, 20, 2000, 1760, 0.2494892516463565, 0.3166240580302715, 1.336201059091399, 1.336201059091399, 1.162284709707743, 1.162284709707743, 744.744, 0.000, 30.227, 20.810, 14.004253417002474, 0.03462810727684629, 0.08799126969476512, 0.07148304199634192, 0.0, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 89, 2025-04-05103725-FinalExperiment, 20, 2000, 1780, 0.2494892516463565, 0.31073833688932256, 1.3416547266548924, 1.3416547266548924, 1.162284709707743, 1.162284709707743, 744.744, 0.000, 30.227, 20.810, 14.004253417002474, 0.03462810727684629, 0.08799126969476512, 0.07148304199634192, 0.0, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 90, 2025-04-05103725-FinalExperiment, 20, 2000, 1800, 0.2494892516463565, 0.3115956961551574, 1.335989907455595, 1.335989907455595, 1.162284709707743, 1.162284709707743, 744.744, 0.000, 30.227, 20.810, 14.004253417002474, 0.03462810727684629, 0.08799126969476512, 0.07148304199634192, 0.0, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 91, 2025-04-05103725-FinalExperiment, 20, 2000, 1820, 0.2494892516463565, 0.31161860318744694, 1.3363969711127308, 1.3363969711127308, 1.162284709707743, 1.162284709707743, 744.744, 0.000, 30.227, 20.810, 14.004253417002474, 0.03462810727684629, 0.08799126969476512, 0.07148304199634192, 0.0, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 92, 2025-04-05103725-FinalExperiment, 20, 2000, 1840, 0.2494892516463565, 0.31206815833486196, 1.3418391959795428, 1.3418391959795428, 1.162284709707743, 1.162284709707743, 744.744, 0.000, 30.227, 20.810, 14.004253417002474, 0.03462810727684629, 0.08799126969476512, 0.07148304199634192, 0.0, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 93, 2025-04-05103725-FinalExperiment, 20, 2000, 1860, 0.2494892516463565, 0.31154810323281534, 1.3341590188134866, 1.3341590188134866, 1.162284709707743, 1.162284709707743, 744.744, 0.000, 30.227, 20.810, 14.004253417002474, 0.03462810727684629, 0.08799126969476512, 0.07148304199634192, 0.0, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 94, 2025-04-05103725-FinalExperiment, 20, 2000, 1880, 0.2494892516463565, 0.3116971421274841, 1.3327282795619313, 1.3327282795619313, 1.162284709707743, 1.162284709707743, 744.744, 0.000, 30.227, 20.810, 14.004253417002474, 0.03462810727684629, 0.08799126969476512, 0.07148304199634192, 0.0, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 95, 2025-04-05103725-FinalExperiment, 20, 2000, 1900, 0.2494892516463565, 0.3119659889032276, 1.337656581286768, 1.337656581286768, 1.162284709707743, 1.162284709707743, 744.744, 0.000, 30.227, 20.810, 14.004253417002474, 0.03462810727684629, 0.08799126969476512, 0.07148304199634192, 0.0, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 96, 2025-04-05103725-FinalExperiment, 20, 2000, 1920, 0.2494892516463565, 0.308227244373511, 1.3723744711637555, 1.3723744711637555, 1.162284709707743, 1.162284709707743, 744.744, 0.000, 30.227, 20.810, 14.004253417002474, 0.03462810727684629, 0.08799126969476512, 0.07148304199634192, 0.0, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 97, 2025-04-05103725-FinalExperiment, 20, 2000, 1940, 0.2494892516463565, 0.308227244373511, 1.372055245883203, 1.372055245883203, 1.162284709707743, 1.162284709707743, 744.744, 0.000, 30.227, 20.810, 14.004253417002474, 0.03462810727684629, 0.08799126969476512, 0.07148304199634192, 0.0, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 98, 2025-04-05103725-FinalExperiment, 20, 2000, 1960, 0.2494892516463565, 0.3087063814893557, 1.3704219726848228, 1.3704219726848228, 1.1618691855831147, 1.1618691855831147, 744.744, 0.000, 30.227, 20.810, 14.004253417002474, 0.03462810727684629, 0.08799126969476512, 0.07148304199634192, 0.0, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 99, 2025-04-05103725-FinalExperiment, 20, 2000, 1980, 0.2494892516463565, 0.3082513353084606, 1.40592175411565, 1.40592175411565, 1.1618691855831147, 1.1618691855831147, 744.744, 0.000, 30.227, 20.810, 14.004253417002474, 0.03462810727684629, 0.08799126969476512, 0.07148304199634192, 0.0, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

AGEMOEA, 0, 100, 2025-04-05103725-FinalExperiment, 20, 2000, 2000, 0.2494892516463565, 0.31242575114677373, 1.4020890767731289, 1.4020890767731289, 1.1609391872306254, 1.1609391872306254, 744.744, 0.000, 30.227, 20.810, 14.004253417002474, 0.03462810727684629, 0.08799126969476512, 0.07148304199634192, 0.0, 0.55, 0.08514492753623182, 0.16666666666666663, 1.0

