id,meal_name,링크,energy,protein,fat,cho,dish_type,main_ingredient_1,main_ingredient_2,chewing_stage,Unnamed: 10,main_ingredients
202220,돼지고기장조림A(냉동),https://www.foodpolis.kr/seniorfood/bestPrdStep/68335,#VALUE!,23.709,3.612,#VALUE!,,돼지고기,간장,1,,"['돼지고기', '간장']"
202326,맛있게부드러운소불고기,https://www.foodpolis.kr/seniorfood/bestPrdStep/68509,#VALUE!,165.4,#VALUE!,#VALUE!,,소고기,양파,1,,"['소고기', '양파']"
202340,메이플 맛있는 간장 닭갈비,https://www.foodpolis.kr/seniorfood/bestPrdStep/68582,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,닭고기,간장,1,,"['닭고기', '간장']"
202341,고운오징어젓(냉동),https://www.foodpolis.kr/seniorfood/bestPrdStep/68583,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,오징어,소금,1,,"['오징어', '소금']"
202350,효도쿡 간장 불고기구이,https://www.foodpolis.kr/seniorfood/bestPrdStep/68595,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,소고기,간장,1,,"['소고기', '간장']"
202351,효도쿡 고추장 닭갈비구이,https://www.foodpolis.kr/seniorfood/bestPrdStep/68598,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,닭고기,고추장,1,,"['닭고기', '고추장']"
202352,효도쿡 고추장 불고기구이,https://www.foodpolis.kr/seniorfood/bestPrdStep/68599,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,고추장,불고기,1,,"['고추장', '불고기']"
202355,화덕에 미치다 500도 고등어구이,https://www.foodpolis.kr/seniorfood/bestPrdStep/68604,0,0,0,0,,고등어,소금,1,,"['고등어', '소금']"
202361,정옥 땡초장,https://www.foodpolis.kr/seniorfood/bestPrdStep/68594,0,0,0,0,,고추,간장,1,,"['고추', '간장']"
202401,효도쿡 고추잡채,https://www.foodpolis.kr/seniorfood/bestPrdStep/68641,0,0,0,0,,고추,잡채,1,,"['고추', '잡채']"
202402,효도쿡 김치제육볶음,https://www.foodpolis.kr/seniorfood/bestPrdStep/68645,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,김치,돼지고기,1,,"['김치', '돼지고기']"
202403,효도쿡 소불고기,https://www.foodpolis.kr/seniorfood/bestPrdStep/68646,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,소고기,양파,1,,"['소고기', '양파']"
202405,샤르르샤브레 비트쇼콜라,https://www.foodpolis.kr/seniorfood/bestPrdStep/68643,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,비트,초콜릿,1,,"['비트', '초콜릿']"
202406,샤르르샤브레 통곡물-잇웍스,https://www.foodpolis.kr/seniorfood/bestPrdStep/68644,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,통곡물,잇웍스,1,,"['통곡물', '잇웍스']"
202413,행복한맛남 계란후라이,https://www.foodpolis.kr/seniorfood/bestPrdStep/68652,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,계란,식용유,1,,"['계란', '식용유']"
202414,행복한맛남 계란후라이(냉동),https://www.foodpolis.kr/seniorfood/bestPrdStep/68653,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,계란,식용유,1,,"['계란', '식용유']"
202415,효도쿡 마늘양념 닭갈비구이,https://www.foodpolis.kr/seniorfood/bestPrdStep/68655,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,닭고기,마늘양념,1,,"['닭고기', '마늘양념']"
202418,인삼죽,https://www.foodpolis.kr/seniorfood/bestPrdStep/68657,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,인삼,쌀,3,,"['인삼', '쌀']"
202422,효도쿡 돼지고기가지볶음,https://www.foodpolis.kr/seniorfood/bestPrdStep/68682,0,0,0,0,,돼지고기,가지,1,,"['돼지고기', '가지']"
202423,효도쿡 촉촉한 갈릭닭볶음,https://www.foodpolis.kr/seniorfood/bestPrdStep/68683,0,0,0,0,,닭고기,마늘,1,,"['닭고기', '마늘']"
202424,효도쿡 촉촉한 갈릭제육볶음,https://www.foodpolis.kr/seniorfood/bestPrdStep/68684,0,0,0,0,,돼지고기,마늘,1,,"['돼지고기', '마늘']"
202425,지바디 시니어 연하케어,https://www.foodpolis.kr/seniorfood/bestPrdStep/68685,0,0,0,0,,닭고기,쌀,3,,"['닭고기', '쌀']"
202440,부드러운소불고기,https://www.foodpolis.kr/seniorfood/bestPrdStep/68769,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,소고기,양파,1,,"['소고기', '양파']"
202441,얇게펼친 꼬꼬불고기,https://www.foodpolis.kr/seniorfood/bestPrdStep/68768,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,닭고기,불고기 양념,1,,"['닭고기', '불고기 양념']"
202444,효도쿡 청국장,https://www.foodpolis.kr/seniorfood/bestPrdStep/68764,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,청국장,두부,1,,"['청국장', '두부']"
202445,설렁탕,https://www.foodpolis.kr/seniorfood/bestPrdStep/68765,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,소고기,사골,1,,"['소고기', '사골']"
202446,부드러운 돌배흑마늘 한우불고기,https://www.foodpolis.kr/seniorfood/bestPrdStep/68763,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,돌배흑마늘,한우불고기,1,,"['돌배흑마늘', '한우불고기']"
202447,말랑샤브레 인절미맛,https://www.foodpolis.kr/seniorfood/bestPrdStep/68761,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,찹쌀가루,콩가루,1,,"['찹쌀가루', '콩가루']"
202448,말랑샤브레 딸기맛,https://www.foodpolis.kr/seniorfood/bestPrdStep/68760,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,밀가루,딸기,1,,"['밀가루', '딸기']"
202449,부드러운 돌배흑마늘 한돈제육볶음,https://www.foodpolis.kr/seniorfood/bestPrdStep/68762,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,돌배흑마늘,한돈,1,,"['돌배흑마늘', '한돈']"
